Term,Section,Title,Instructors,Capacity,Day,Time,Location,Start Date,End Date,Prerequisites,Equipment,Waivers,GIR Points,Swim GIR,Fee Amount
2026Q4,PE.0201-1,SCUBA Diving,"Brittany Lewis, Alison White",18,TR,6:45 PM,Other,4/16/2026,5/12/2026,"Q4 2026. Tue/Thu dates: 4/16, 4/23, 4/28, 4/30, 5/5, 5/7, 5/12. Meet at Alumni Wang pool/Classroom 66-160 after. All participants must complete PE&W Swim/Boat test by 3/11 to register along with passing SCUBA pre-test on day 1, able to lift 40 lbs and in good health. Must complete all documentation forms from PE&W to confirm registration by 3/16 @5p. Attendance is required on the first and last day.","Bathing suit or shorts and shirt. Equipment provided by United Divers for pool sessions. A mask, booties, fins and a snorkel must be purchased for open water dives. ","Waivers, Emergency Contact and Insurance Information required. Forms will be sent from the PE&W office using the student's MIT email by the close of online registration. Check SPAM folders if emails are being forwarded from an MIT email account. UD SDI Medical waiver must be completed and sent to UD before day 1 of class. Waivers are located on the UD website. Note: by answering NO to any question, a doctor's signature is NOT needed. Contact traininguniteddivers@gmail.com with any questions.",4,N,$365.00 
2026Q4,PE.0202-1,"Swimming, Beginner",Matthew Breen,10,MW,1:00 PM,Zesiger Teaching Pool,4/1/2026,5/11/2026,None,Swim attire needed. Students should bring a filled water bottle and towel. It is recommended to leave your clothing/bags in a locked locker or bring with you on the pool deck.,None,2,Y,$20.00 
2026Q4,PE.0202-2,"Swimming, Beginner",B.J. Dunne,10,MW,2:00 PM,Zesiger Teaching Pool,4/1/2026,5/11/2026,None,Swim attire needed. Students should bring a filled water bottle and towel. It is recommended to leave your clothing/bags in a locked locker or bring with you on the pool deck.,None,2,Y,$20.00 
2026Q4,PE.0202-3,"Swimming, Beginner",Julie Heyde,10,TR,11:00 AM,Zesiger Teaching Pool,4/2/2026,5/12/2026,None,Swim attire needed. Students should bring a filled water bottle and towel. It is recommended to leave your clothing/bags in a locked locker or bring with you on the pool deck.,None,2,Y,$20.00 
2026Q4,PE.0202-4,"Swimming, Beginner",B.J. Dunne,10,TR,1:00 PM,Zesiger Teaching Pool,4/2/2026,5/12/2026,None,Swim attire needed. Students should bring a filled water bottle and towel. It is recommended to leave your clothing/bags in a locked locker or bring with you on the pool deck.,None,2,Y,$20.00 
2026Q4,PE.0202-5,"Swimming, Beginner",Lauren Baker,10,MW,11:00 AM,Zesiger Teaching Pool,4/1/2026,5/11/2026,None,Swim attire needed. Students should bring a filled water bottle and towel. It is recommended to leave your clothing/bags in a locked locker or bring with you on the pool deck.,None,2,Y,$20.00 
2026Q4,PE.0300-1,Ballroom,Thomas Moore,20,TR,7:00 PM,Du Pont T Club Lounge,4/2/2026,5/12/2026,None,"Workout clothes, footwear and water bottle.",None,2,N,$0.00 
2026Q4,PE.0402-1,Jogging/Running,Anne Versprille,20,TR,1:00 PM,Johnson Indoor Track/Steinbrenner Track,4/2/2026,5/12/2026,This course is in-person and will be held outdoors with indoor rain back up. Meet in Zesiger Center Lobby on day 1.,"Work out clothes,running shoes recommended, and a filled water bottle. ",None,2,N,$0.00 
2026Q4,PE.0403-1,Group Exercise - Cardio Kickboxing,Elena J. Byrne,20,MW,6:00 PM,Du Pont T Club Lounge,4/1/2026,5/11/2026,None,"Workout clothes, footwear and water bottle",None,2,N,$0.00 
2026Q4,PE.0405-1,Group Exercise - Pilates,Maite Paillet,20,TR,2:00 PM,Du Pont T Club Lounge,4/2/2026,5/12/2026,None,"Workout clothes, footwear and water bottle.",None,2,N,$0.00 
2026Q4,PE.0411-1,Group Exercise- Yoga,Anna Grossman,20,MW,8:00 AM,Du Pont T Club Lounge,4/1/2026,5/11/2026,None,Workout clothes and water bottle.,None,2,N,$0.00 
